,coefs
0001,0.1208562381276703
0002,0.16648375089558384
0003,0.032317709087763054
0004,0.15602279066435673
0005,0.15121202902306968
0006,0.19597429169846062
0007,0.09586826574392993
0008,0.1168966705926404
0009,0.07336465897392495
0010,0.04387975178214791
0011,0.19271150293361486
0012,0.178625564754689
0013,0.05910163923331362
0014,0.2544297950516085
0015,0.1100681417480293
0016,0.19347560417637386
0017,0.11217296212618816
0018,0.13439978160615135
0019,0.21952601095793617
0020,0.15375808788727885
0021,0.1265334663140414
0022,0.15997231562518
0023,0.1953670356102698
0024,0.15617662654685355
0025,0.14106384404029568
0026,0.14634001536917382
0027,0.11862288068713527
0028,0.1520917715794269
0029,0.17087088640218792
0030,0.07934114681913326
0031,0.03
0032,0.08649705037172152
0033,0.1584120956380856
0034,0.19956991316207606
0035,0.07568159409500941
0036,0.12325439837060448
0037,0.09817306183182695
0038,0.102499281616369
0039,0.1200762108261383
0040,0.20635050650769432
0041,0.10938004273790927
0042,0.15720998390274957
0043,0.1351251910922212
0044,0.10436873460579352
0045,0.12021083498779596
0046,0.07481467442945276
0047,0.1842375948981817
0048,0.14011160268177653
0049,0.2346185200517161
0050,0.1376771891380961
0051,0.09739890642389282
0052,0.17974652559972065
0053,0.3297770614831979
0054,0.2755656081397455
0055,0.09928900327696567
0056,0.03
0057,0.15503582366778856
0058,0.18548607271788714
0059,0.20011248953073185
0060,0.22293864216283432
0061,0.12037323484730027
0062,0.06880191881269487
0063,0.19467360410644483
0064,0.04609513534758983
0065,0.16768605746726456
0066,0.2508565510391317
0067,0.15735582455507027
0068,0.13781705046631867
0069,0.08910906234092593
0070,0.07941722736031506
0071,0.23710337775052964
0072,0.10136730471549296
0073,0.20054648102469194
0074,0.05868528897695937
0075,0.13397371129488406
0076,0.31838208111244964
0077,0.15761262879812363
0078,0.03
0079,0.11436771748048319
0080,0.10341927739522681
0081,0.19257538804014
0082,0.13102956967714574
0083,0.1552149523047996
0084,0.1314468810212924
0085,0.2248003658171827
0086,0.16059977713745535
0087,0.1787632428038429
0088,0.0843764552537614
0089,0.07620731694486763
0090,0.1465409028013538
0091,0.1791311040566982
0092,0.11734231411603965
0093,0.0934079969624466
0094,0.17166017718461052
0095,0.20675568323684634
0096,0.29360325293350076
0097,0.20327664797676762
0098,0.1941467456619361
0099,0.1565430931819127
0100,0.202255261394182
0101,0.10861863912332473
0102,0.14150898195849915
0103,0.15623313070369613
0104,0.19205801307321316
0105,0.15769156972258272
0106,0.12210040106425617
0107,0.185301986637896
0108,0.12797983017324832
0109,0.1216807351790564
0110,0.10662491425244813
0111,0.16148326521860212
0112,0.14433999207313059
0113,0.1927608687234727
0114,0.19050522556698252
0115,0.15897767926510042
0116,0.1948694711901675
0117,0.16825874982878813
0118,0.19790119646304996
0119,0.1801087999304389
0120,0.08317764133349084
0121,0.22201333621294894
0122,0.12996703950906804
0123,0.11040705149965122
0124,0.2333653079224112
0125,0.13273303196567451
0126,0.21631369269764775
0127,0.1363083670503388
0128,0.08935559675175751
0129,0.18220647353704775
0130,0.15181081744142313
0131,0.12407795838655702
0132,0.1549030819784833
0133,0.1166418632784032
0134,0.14489160865221656
0135,0.0996405261193599
0136,0.09670579542258646
0137,0.17944049662892608
0138,0.1403300115791867
0139,0.1834023011019164
0140,0.0642026557221349
0141,0.14314892763342932
0142,0.15582610131808391
0143,0.22916359036004857
0144,0.09576795640386261
0145,0.2667801993199497
0146,0.10718336894344754
0147,0.107362135065442
0148,0.16228728669053227
0149,0.08495564483936072
0150,0.0927939651399096
0151,0.03
0152,0.12419407962023815
0153,0.041465687498213784
0154,0.2600049921474554
0155,0.19225463929210684
0156,0.10173387584970091
0157,0.24625189053232507
0158,0.13950940282852392
0159,0.1795675773411082
0160,0.03
0161,0.03333941393907794
0162,0.14941548122581463
0163,0.20083426810963179
0164,0.1994310747059662
0165,0.18624402038370194
0166,0.23855576965971445
0167,0.10844836071121679
0168,0.19707434467845877
0169,0.23229720161540576
0170,0.0787535637987759
0171,0.1309147653467487
0172,0.12431847022520606
0173,0.16183134633283583
0174,0.03
0175,0.06238169016789492
0176,0.14583571041898763
0177,0.11598315702011051
0178,0.11155561310580034
0179,0.13336039858363039
0180,0.10112735216358197
0181,0.23123837400350392
0182,0.10569132493441039
0183,0.21187143070593734
0184,0.07623194571142242
0185,0.14284297136891172
0186,0.16584173660259385
0187,0.11929447749887788
0188,0.16250958553120262
0189,0.21366978130500847
0190,0.056189723977990574
0191,0.09566892496266906
0192,0.1802087379289611
0193,0.21528872479715644
0194,0.25034354738195386
0195,0.12150579998721121
0196,0.0763374003373575
0197,0.09051837321687253
0198,0.10224373278215597
0199,0.2043942074856783
0200,0.1551232664234419
0201,0.1514449418168673
0202,0.1858249999396117
0203,0.09339593857496647
0204,0.13087763155969645
0205,0.08305586637044732
0206,0.21127065556826188
0207,0.16519919465853522
0208,0.20516350986495388
0209,0.18781584656540468
0210,0.09388439322261781
0211,0.15663266714841342
0212,0.21578249839720814
0213,0.10878344639046995
0214,0.1671063174892829
0215,0.2576956010767284
0216,0.1984586867406963
0217,0.1863945816497406
0218,0.13067721891514641
0219,0.11777925931197836
0220,0.11593502166361411
0221,0.26827084761042325
0222,0.03
0223,0.1417605654187843
0224,0.16720810760334343
0225,0.2164761026160602
0226,0.18114182761750663
0227,0.12707212145377858
0228,0.18288413932560244
0229,0.19833479778758395
0230,0.17087167163389766
0231,0.22250747064480667
0232,0.1944039805650762
0233,0.11325508763646397
0234,0.07022120288118351
0235,0.10709245537053323
0236,0.2081822349026228
0237,0.04722037265625651
0238,0.12858960192719118
0239,0.14296422511106444
0240,0.0710264935075796
0241,0.17035384253842836
0242,0.14560509408952232
0243,0.0811543293152067
0244,0.08693608624692734
0245,0.2352740053416909
0246,0.10052398070437528
0247,0.12879034001719336
0248,0.1329857955150378
0249,0.15734745838718475
0250,0.1705833156886216
0251,0.11399217274933787
0252,0.1050410821362195
0253,0.03
0254,0.17537810336594828
0255,0.18183621335842332
0256,0.25341851757783385
0257,0.031633592626574294
0258,0.1353694585759676
0259,0.18600233216946704
0260,0.11690407710068663
0261,0.22860031119472546
0262,0.19574101208479205
0263,0.07297200447228203
0264,0.1242460192539411
0265,0.2307027902633092
0266,0.133427476344305
0267,0.2059970037832633
0268,0.16393548706013814
0269,0.12619273612061338
0270,0.12960003543910337
0271,0.17934213129189222
0272,0.03
0273,0.13673312833309442
0274,0.07925513109322833
0275,0.10687173066588401
0276,0.19513913908318845
0277,0.13107330028282546
0278,0.09829960051076825
0279,0.10667207314639253
0280,0.17987912166666925
0281,0.16213043627062668
0282,0.22115676304680665
0283,0.23162900887785498
0284,0.12289488004872658
0285,0.20397335967757876
0286,0.1438255130743008
0287,0.08455653396626714
0288,0.16192256047307313
0289,0.15969179134658615
0290,0.15788799746608218
0291,0.10906457560777719
0292,0.2067889581497645
0293,0.2131795067903897
0294,0.0998710232098336
0295,0.20225725889266122
0296,0.1870146677409348
0297,0.13276322469506388
0298,0.10320176551461317
0299,0.0882126564795482
0300,0.0863951335047146
0301,0.11872650185994915
0302,0.060442536477876285
0303,0.27676799059280377
0304,0.11126940931516742
0305,0.07991021547397957
0306,0.12092009510942531
0307,0.1355212760270557
0308,0.10517424615859979
0309,0.2115193287514872
0310,0.2613372769022178
0311,0.12443384626644054
0312,0.22031187407871694
0313,0.09854664865879381
0314,0.21749890451026319
0315,0.19813899900647175
0316,0.19095687361268215
0317,0.1485894189249954
0318,0.03872204622892198
0319,0.03
0320,0.1891722737992641
0321,0.17364017406292714
0322,0.03
0323,0.09966097864372919
0324,0.11514026265334622
0325,0.2361529683715979
0326,0.11402853846857677
0327,0.19263272526312952
0328,0.2112024121767349
0329,0.10497167291580267
0330,0.1650422071425557
0331,0.041065771486638786
0332,0.22782429619847824
0333,0.21951748807531396
0334,0.08535293565403262
0335,0.053006075482254424
0336,0.1260983722023088
0337,0.2531980591657069
0338,0.10661902295684393
0339,0.10850008442419984
0340,0.07564629003237631
0341,0.03959510826685343
0342,0.12552634227467133
0343,0.13342119383017012
0344,0.18544749410357564
0345,0.08711547190519549
0346,0.185422103461663
0347,0.13068252780518644
0348,0.1701151692556238
0349,0.2316037214825479
0350,0.19689990173350144
0351,0.18391746240410836
0352,0.13527268484942684
0353,0.1967122539642313
0354,0.06967573922483902
0355,0.11600292113920914
0356,0.03
0357,0.1833665137368067
0358,0.22249134318669947
0359,0.24754724542456177
0360,0.22147456098212984
0361,0.21923101944341342
0362,0.10726791244589658
0363,0.11563019949869002
0364,0.1934027502891141
0365,0.05415564379295204
0366,0.22400250520300183
0367,0.05258284531706447
0368,0.1701892650418532
0369,0.1070996620151337
0370,0.1123858055868727
0371,0.08088389014627327
0372,0.0900124485775345
0373,0.12099706607334938
0374,0.2491553877243519
0375,0.11060348079688032
0376,0.1431970064354902
0377,0.03
0378,0.19195612455602773
0379,0.25747839672744555
0380,0.22194057529832
0381,0.10497670545409513
0382,0.08779267183374351
0383,0.03976755606484978
0384,0.1144196052218142
0385,0.07900462098519967
0386,0.18591772749570545
0387,0.21674538639096153
0388,0.13887290429949173
0389,0.12290669885902347
0390,0.13072938464906825
0391,0.09837932017216701
0392,0.08490735146007837
0393,0.2012552528510328
0394,0.03
0395,0.20498111262104032
0396,0.26956770721618206
0397,0.15603629929371274
0398,0.14579149755033416
0399,0.14435437556488598
0400,0.03
0401,0.14287745369086574
0402,0.25161113928178525
0403,0.1273217823681057
0404,0.08254694348950684
0405,0.06647944534950309
0406,0.17740272572628266
0407,0.09743143809657602
0408,0.06764345228494943
0409,0.04622689089495781
0410,0.21461550238548316
0411,0.1294539842034522
0412,0.18138684098419924
0413,0.10254502266457986
0414,0.07728170905197182
0415,0.15619895713914755
0416,0.25066770185966114
0417,0.22140828915085928
0418,0.2059130031080478
0419,0.12558892205902134
0420,0.12861517547513576
0421,0.211214635793582
0422,0.1329418617531474
0423,0.1302330716360689
0424,0.15078904494956052
0425,0.21723145770013155
0426,0.16138332623201285
0427,0.14696022137448644
0428,0.19459915893873406
0429,0.2593013207763369
0430,0.1069182081275615
0431,0.1632865578321704
0432,0.1743556384250907
0433,0.16425101475900825
0434,0.11791896164431659
0435,0.2088707568304466
0436,0.12451478865389788
0437,0.03744383670053865
0438,0.19919326078628263
0439,0.16781745678799576
0440,0.2330317178730551
0441,0.07639715739907812
0442,0.21665016495513867
0443,0.13739105844862
0444,0.06065595682494996
0445,0.0732149796671007
0446,0.11163925805534282
0447,0.20688518271214243
0448,0.09136856491692402
0449,0.2524117789085296
0450,0.19436790689931796
0451,0.03
0452,0.11737053288855023
0453,0.1996284033054195
0454,0.16277662127606976
0455,0.28027565138997573
0456,0.20850403542000348
0457,0.1476431708621493
0458,0.15216355571822082
0459,0.11890014048471662
0460,0.19493527589308726
0461,0.23744600211961148
0462,0.14649639746799192
0463,0.20191944670271897
0464,0.2323542616912879
0465,0.2067901969294424
0466,0.12508484936028966
0467,0.06758553141637878
0468,0.12093917501707345
0469,0.18512343492981337
0470,0.12669582688580017
0471,0.16672796652130706
0472,0.1199704029466549
0473,0.14841809911132364
0474,0.1519336124634475
0475,0.14566613644227383
0476,0.26776162368877376
0477,0.07482524184056535
0478,0.09038990337589932
0479,0.16151704970129746
0480,0.06163793417777797
0481,0.17642242669529484
0482,0.2224936881505213
0483,0.20547081197579511
0484,0.17344525915207418
0485,0.10395411447813405
0486,0.20505618520785052
0487,0.07472060201932389
0488,0.1914560403149581
0489,0.23364294659936635
0490,0.11755196510138725
0491,0.06087144394018571
0492,0.14108698654777263
0493,0.19930561427342092
0494,0.1817010045439226
0495,0.22397933368456455
0496,0.08341945336388275
0497,0.12384653869218329
0498,0.1537295690219514
0499,0.19432316998619295
0500,0.10958490227155472
0501,0.05066699841712441
0502,0.13081229528562596
0503,0.18335113778431944
0504,0.05910254170714674
0505,0.1390580365279073
0506,0.10903966056168825
0507,0.16247804685910155
0508,0.23034095247566255
0509,0.16044591318120346
0510,0.1758727505892371
0511,0.14345335365301146
0512,0.10872712717106879
0513,0.29390421257935295
0514,0.14202855217332408
0515,0.11854044301750329
0516,0.1457417844037727
0517,0.1697283165948031
0518,0.09897982896511076
0519,0.22363830187963488
0520,0.26277922739893494
0521,0.2123376147565094
0522,0.07597082170569641
0523,0.22536766867925737
0524,0.19872949579253218
0525,0.14960061145685177
0526,0.1212771226793854
0527,0.06697298778319048
0528,0.03
0529,0.12296103536196351
0530,0.12474636855367544
0531,0.17800878361014782
0532,0.1198307593792474
0533,0.13155810365577367
0534,0.19660901343130796
0535,0.18461990635480346
0536,0.05093203301328485
0537,0.0638901966239477
0538,0.14237806159471897
0539,0.27976289233461715
0540,0.20366458011557945
0541,0.13237574736111077
0542,0.1588944167934274
0543,0.10726527851195565
0544,0.04857036632914201
0545,0.09247125416574162
0546,0.13561693869197342
0547,0.19827587042768824
0548,0.03
0549,0.15831068993927147
0550,0.11379358471529043
0551,0.10827083214197594
0552,0.24584950982536866
0553,0.1583033223972687
0554,0.22884341387189644
0555,0.09410102783883892
0556,0.1129685554028333
0557,0.16277815578224955
0558,0.14414643297334337
0559,0.10053514748381435
0560,0.21337220533473325
0561,0.1766453081139702
0562,0.23975795834052283
0563,0.1577420299054038
0564,0.06142755052017049
0565,0.16934060848118088
0566,0.21324672825101298
0567,0.16030684280778207
0568,0.12256393149709152
0569,0.12463546512156046
0570,0.12560429373522009
0571,0.19887269519403647
0572,0.220743741230568
0573,0.21633738679181186
0574,0.14198839862898302
0575,0.18168311663993764
0576,0.22387863970122132
0577,0.19261095351321994
0578,0.1422971434451678
0579,0.10047220354253802
0580,0.1764223565360131
0581,0.1799102512730491
0582,0.231520749792333
0583,0.15550924325419116
0584,0.19009203425771917
0585,0.20984633319680684
0586,0.10105175681535195
0587,0.17049790815669583
0588,0.1374486656234983
0589,0.12524772568664486
0590,0.12093976001497651
0591,0.1676703689107198
0592,0.11032998089280906
0593,0.22098726851807968
0594,0.06773410142698467
0595,0.23737694092015887
0596,0.18421743243346436
0597,0.2862749105751034
0598,0.15159566681198952
0599,0.059703669134169746
0600,0.1695232541209477
0601,0.08217255683397713
0602,0.13223778433205377
0603,0.10355211957088291
0604,0.1503482942667455
0605,0.20446078810716267
0606,0.2236770475652703
0607,0.2005669425462952
0608,0.09001200890200858
0609,0.14839395191650523
0610,0.16201458383904993
0611,0.19979516235311554
0612,0.22172034088589085
0613,0.10698754554523743
0614,0.21939037703068148
0615,0.11373841657362574
0616,0.13911365878378246
0617,0.14966821333147184
0618,0.1929779449561601
0619,0.11616511325701083
0620,0.13643029869563383
0621,0.22151522248523817
0622,0.07884844398226261
0623,0.19448180086592995
0624,0.09837319480919933
0625,0.11535142247351864
0626,0.13569232759464717
0627,0.1823496927914879
0628,0.14609533141901043
0629,0.08061156114026748
0630,0.044186231438566946
0631,0.2049462671585539
0632,0.13483772108744177
0633,0.16219715313888064
0634,0.20670738172928846
0635,0.0720676030328239
0636,0.18820393915442563
0637,0.14091529113061874
0638,0.23359396010048067
0639,0.1992374189444618
0640,0.16983866328403927
0641,0.06373136353680219
0642,0.11023505393845272
0643,0.22343894653294755
0644,0.2298234521421805
0645,0.10807323581742133
0646,0.2861772203208993
0647,0.1197312496117132
0648,0.08788051338517949
0649,0.13036501383562457
0650,0.07565877292252214
0651,0.2167207161585652
0652,0.10056778648223758
0653,0.08445681506437894
0654,0.24114324960212102
0655,0.1970201391147096
0656,0.12177704579689072
0657,0.13910089957962826
0658,0.03948328262574874
0659,0.10965104418983575
0660,0.21671516862339232
0661,0.2306284434141108
0662,0.11552433717525022
0663,0.18628732417050642
0664,0.18137722150774546
0665,0.18462843779616228
0666,0.19307107757879613
0667,0.1036459523584696
0668,0.19708646677178926
0669,0.13063684210268003
0670,0.17627196947195212
0671,0.12653448346890073
0672,0.1264744145237106
0673,0.20123730623708663
0674,0.16167417394173722
0675,0.13593083320991878
0676,0.20668328903961508
0677,0.10204309858929174
0678,0.243472763278172
0679,0.23849144020631052
0680,0.11719633225821977
0681,0.14679025980864163
