,coefs
0682,0.19167519542914252
0683,0.18420985029167525
0684,0.17010720856723285
0685,0.1707285436723178
0686,0.05379130122205932
0687,0.14156065473944607
0688,0.20086396912389104
0689,0.17503403646339138
0690,0.22621747459559138
0691,0.10182572644470525
0692,0.09844839096521645
0693,0.10620748624851793
0694,0.19082705777972903
0695,0.2881105004064774
0696,0.08900021145927085
0697,0.1205543496177937
0698,0.13743490101533892
0699,0.10987332908610989
0700,0.11488256488858527
0701,0.20296051532409728
0702,0.06413615047980065
0703,0.19915492368375656
0704,0.03
0705,0.17389554731309934
0706,0.14684986197398012
0707,0.0900659960486999
0708,0.13475990575415145
0709,0.12274958029216032
0710,0.08750451815207876
0711,0.19065535221944144
0712,0.1116773014007734
0713,0.159607111972519
0714,0.17232884050078434
0715,0.14040056788779706
0716,0.05552272670168479
0717,0.312696580778109
0718,0.19004125056074708
0719,0.25772580112066923
0720,0.16262338674660143
0721,0.17826655216194756
0722,0.15956663022650985
0723,0.09559188171488282
0724,0.15619863757354652
0725,0.12443554203526724
0726,0.2803111275964164
0727,0.2098681424378231
0728,0.221751595704203
0729,0.0966234646645406
0730,0.21579972150750804
0731,0.05509718851935652
0732,0.09106692430083045
0733,0.20485179287078764
0734,0.09473574198576516
0735,0.15020437761156114
0736,0.14269303621251947
0737,0.08372048921446842
0738,0.12340117569550134
0739,0.03
0740,0.1684482799690641
0741,0.09305521712122779
0742,0.14463965634137188
0743,0.235236255564884
0744,0.1153316392980466
0745,0.15847933273437637
0746,0.16212866919963398
0747,0.19193429444561086
0748,0.1574158338675706
0749,0.10879248749604434
0750,0.19992412320304623
0751,0.0987435055716205
0752,0.10183245420116198
0753,0.13232865182068412
0754,0.1997156732962259
0755,0.060407131502408944
0756,0.1318583735014771
0757,0.14747827162933444
0758,0.1269692002850026
0759,0.10882291242225443
0760,0.09216870891202116
0761,0.08852732116862039
0762,0.19581136255807657
0763,0.27282518077820495
0764,0.12542013356945717
0765,0.09621714687637326
0766,0.10394553521965483
0767,0.11415533857969012
0768,0.13719521835328588
0769,0.08900103159654242
0770,0.15130060845373083
0771,0.13125131401594634
0772,0.08616362144157949
0773,0.10449231938785851
0774,0.12046816996007055
0775,0.21050396967393067
0776,0.19271737552783838
0777,0.263533705928618
0778,0.16029543438860036
0779,0.1102928941817053
0780,0.20988848359211448
0781,0.21358222136805352
0782,0.12297375603793903
0783,0.15987196279086538
0784,0.20019008678624828
0785,0.21212471734911298
0786,0.07574191092009054
0787,0.08545617709745332
0788,0.12533719239736807
0789,0.3259133891370921
0790,0.21404624511144227
0791,0.20757358875594473
0792,0.13162303117301172
0793,0.18574781653732889
0794,0.14579446374087954
0795,0.1704773941395989
0796,0.0516051458536359
0797,0.05653763085545418
0798,0.1131602267438706
0799,0.13666070078969314
0800,0.24711715280236987
0801,0.12220755949357053
0802,0.10510915263444638
0803,0.10263420489887579
0804,0.26595338518640854
0805,0.12572712397758204
0806,0.10521894627083615
0807,0.2167435009398358
0808,0.23149252922761085
0809,0.2162097210297309
0810,0.14857334498047797
0811,0.2279074036412993
0812,0.09068500797318076
0813,0.1269802927848832
0814,0.07086413147878785
0815,0.07670734805783416
0816,0.1264696091181038
0817,0.24472906765969007
0818,0.2362504560908928
0819,0.17163144434299105
0820,0.16100353048050525
0821,0.15160141108015857
0822,0.1986626976332481
0823,0.17480572261168428
0824,0.16155524400908935
0825,0.13971081240145145
0826,0.2054702933323549
0827,0.06413786799393348
0828,0.15871179733865612
0829,0.13536965208597224
0830,0.119131621720596
0831,0.21505427211107309
0832,0.10220879653495184
0833,0.17142909696382969
0834,0.08469594803951169
0835,0.10717687993135265
0836,0.09621519987736754
0837,0.15996252129378974
0838,0.085457488745994
0839,0.07924336444821041
0840,0.06379274179687017
0841,0.15565517252984595
0842,0.25200459534815756
0843,0.09814881963336576
0844,0.1400243289745598
0845,0.07336269252432791
0846,0.15395706711672022
0847,0.09243425370057048
0848,0.03
0849,0.13147070633819347
0850,0.1455709411499274
0851,0.1320132389925058
0852,0.2207462456633222
0853,0.055441625952174244
0854,0.03
0855,0.1742691251185236
0856,0.21644689549342816
0857,0.10805742146765823
0858,0.22382255321923897
0859,0.1509340918422514
0860,0.15960818030250626
0861,0.12984371218813992
0862,0.22896469901750469
0863,0.1978013136917109
0864,0.1957024198672569
0865,0.12009497517813135
0866,0.1327038037294206
0867,0.21341540649059537
0868,0.14143039103666435
0869,0.03
0870,0.07928557424568584
0871,0.08622154851948698
0872,0.10631427868702537
0873,0.12689957162383736
0874,0.12852957849147592
0875,0.2248878886527901
0876,0.19389048660171132
0877,0.2829120653500818
0878,0.07774823663016578
0879,0.19801589006676257
0880,0.13449599519293276
0881,0.12188212619011403
0882,0.19806558501110877
0883,0.03
0884,0.12831929263587505
0885,0.1439608459000256
0886,0.1804817363663426
0887,0.2331614642029467
0888,0.19975135604032804
0889,0.13584909784468852
0890,0.13366458402784073
0891,0.11880131243320013
0892,0.09136520508857879
0893,0.26834787228388285
0894,0.17157572219061992
0895,0.22616515922991087
0896,0.09823463727941546
0897,0.23014384853360415
0898,0.18783133171038105
0899,0.10303017837446792
0900,0.22399671115247982
0901,0.14292593354501973
0902,0.14297815199521607
0903,0.13834154961779033
0904,0.1785476309084294
0905,0.13416203336951987
0906,0.2122565324947641
0907,0.13631820297312092
0908,0.15767192780760894
0909,0.09873113568997086
0910,0.03
0911,0.10909333534095206
0912,0.15899121525417095
0913,0.14691597849481203
0914,0.172148534358046
0915,0.03
0916,0.10853659889360895
0917,0.10007932641732191
0918,0.14678539518953393
0919,0.17809322077436848
0920,0.24294284166779878
0921,0.23018240071916093
0922,0.2631112058148769
0923,0.24128216657973942
0924,0.1513793170245643
0925,0.1818794467676011
0926,0.2070366997084553
0927,0.08698379607849258
0928,0.09901596037723354
0929,0.08212545220582976
0930,0.14578092931844866
0931,0.1140495138485274
0932,0.1561327656226543
0933,0.20301567169971485
0934,0.14272303353596
0935,0.10367143423142819
0936,0.11785681404003469
0937,0.19124570605588587
0938,0.1397468496614162
0939,0.03
0940,0.2630968920292065
0941,0.17392202373432572
0942,0.11181851000669572
0943,0.18017266678359906
0944,0.17069557126804838
0945,0.13493112030463647
0946,0.11820838096202271
0947,0.18300917219435514
0948,0.14729481767114055
0949,0.12930235022203349
0950,0.10085268722686772
0951,0.14019909380154827
0952,0.08755094908909823
0953,0.17638355856749968
0954,0.08262493566626013
0955,0.03
0956,0.1765716342766395
0957,0.10470173065274507
0958,0.12552612040016187
0959,0.1741669215009825
0960,0.14527803943410703
0961,0.19047318666884575
0962,0.05751593681217501
0963,0.04250386363645979
0964,0.21745704300267235
0965,0.15606687591687737
0966,0.11625092578006606
0967,0.11199550410888787
0968,0.09100914361718658
0969,0.11821023385306363
0970,0.08149305030110637
0971,0.07847986454371582
0972,0.18043229391769053
0973,0.156684413583074
0974,0.1979539801169184
0975,0.11875172090700192
0976,0.12373948690141576
0977,0.08713307760588299
0978,0.2001026752298969
0979,0.14055756254823143
0980,0.09668377152607774
0981,0.1222711198589299
0982,0.21899814904445677
0983,0.17297956942477014
0984,0.08781671869028429
0985,0.3142738316757921
0986,0.07633552890620406
0987,0.1318472670825957
0988,0.2707504325352721
0989,0.18563715635676592
0990,0.2263245325772405
0991,0.03
0992,0.1890770741737104
0993,0.11752863539489355
0994,0.16265667705351275
0995,0.06898825542734355
0996,0.1230268327575421
0997,0.11736236156304028
0998,0.10524942172236974
0999,0.1730899892198923
1000,0.14478761691202144
1001,0.18702760131578597
1002,0.03702622556489383
1003,0.07047926592128782
1004,0.10302322742116522
1005,0.112476344841075
1006,0.15739032763683386
1007,0.14020827452326318
1008,0.21187505491526443
1009,0.09602164018497066
1010,0.03511756506886489
1011,0.2911289632816247
1012,0.13138516373420286
1013,0.0405189543012511
1014,0.16641785624482985
1015,0.11539705696329275
1016,0.1386642087953214
1017,0.06633161471624435
1018,0.1757537241214862
1019,0.2418740971699306
1020,0.12802734674521304
1021,0.041589445607225016
1022,0.10518212725950145
1023,0.09588550941633846
1024,0.197909074673629
1025,0.19500981186631328
1026,0.15069960554503428
1027,0.09734479519624006
1028,0.11149656674651696
1029,0.21681181321879184
1030,0.11308481878889372
1031,0.1579336835477227
1032,0.16837442095734806
1033,0.1624774567813153
1034,0.15094917260444304
1035,0.19207039080659508
1036,0.12268120447313233
1037,0.15817025328509865
1038,0.10264333696847694
1039,0.06566748140963283
1040,0.1515602683561237
1041,0.20265823769308167
1042,0.0414696489258426
1043,0.04108285581664811
1044,0.11247057933989726
1045,0.03
1046,0.0973892756773088
1047,0.23939946682121122
1048,0.03
1049,0.11840664136710989
1050,0.07133450108315831
1051,0.15130504673903314
1052,0.20285435467619964
1053,0.11510222437663098
1054,0.12099602653084263
1055,0.1419463706480506
1056,0.19822486275177717
1057,0.1910204354518148
1058,0.1310044961429215
1059,0.10904630773776364
1060,0.2127218364526736
1061,0.15601365864437092
1062,0.03577682755757816
1063,0.15842899661406004
1064,0.12701772592993824
1065,0.12211474750580698
1066,0.15814746927688975
1067,0.036536882400448355
1068,0.11273042349360556
1069,0.18916293510860668
1070,0.1156173373910926
1071,0.10721884198785181
1072,0.03
1073,0.1628710112574021
1074,0.3040802525193429
1075,0.1863966918951525
1076,0.18602923431992174
1077,0.23252340041196992
1078,0.21465286453480373
1079,0.12569766925852374
1080,0.07286282799192409
1081,0.13007895616417012
1082,0.09388512009149423
1083,0.17479545573765418
1084,0.17388111620263857
1085,0.13060288058410027
1086,0.1473839786309915
1087,0.21901527341292096
1088,0.1697225476649935
1089,0.03426940103144901
1090,0.16734450872921397
1091,0.09252795404775314
1092,0.18431830757274736
1093,0.2194328447754727
1094,0.0988564520494683
1095,0.11234527867416574
1096,0.1343057923995586
1097,0.09884593634673823
1098,0.16043279474206268
1099,0.11401327656577531
1100,0.10782382979632386
1101,0.14169144678591616
1102,0.1765434532868215
1103,0.11529631327020066
1104,0.09166704180915979
1105,0.10339251489807604
1106,0.21963408729145478
1107,0.1258363249114336
1108,0.1306680322599466
1109,0.1356941370779096
1110,0.17421602363015207
1111,0.17946378598207366
1112,0.29235209330053913
1113,0.03
1114,0.07536854892508252
1115,0.03
1116,0.21288292199434883
1117,0.14136491829441242
1118,0.13789102007737947
1119,0.07733028626101933
1120,0.1716044375032741
1121,0.13218906506083306
1122,0.10267031378375902
1123,0.03
1124,0.11938055533428979
1125,0.16759152902129248
1126,0.15219828644017921
1127,0.14422583403451367
1128,0.18000515005077336
1129,0.06203463920985833
1130,0.069348219045457
1131,0.19376327460192594
1132,0.09201471398217546
1133,0.2588626524026916
1134,0.06481394853327598
1135,0.13121653587954782
1136,0.1948495209541567
1137,0.1385612034193732
1138,0.18219068121675558
1139,0.11282717066327501
1140,0.12085398417533785
1141,0.19774243836472918
1142,0.05760973575702424
1143,0.19972332886845112
1144,0.11388964354973007
1145,0.09731426730993287
1146,0.1361859675937038
1147,0.11854151361456276
1148,0.26636948682655176
1149,0.11759029225324398
1150,0.20195416404395647
1151,0.1478218485468916
1152,0.1211691093769561
1153,0.1518244491857155
1154,0.11534747507011182
1155,0.13466680117799507
1156,0.10841299895999322
1157,0.14959118814794506
1158,0.0919261815421215
1159,0.16351723584620978
1160,0.14333583746811318
1161,0.09402349983199947
1162,0.08782829490243947
1163,0.1349064389499641
1164,0.2266110420173661
1165,0.1442889171860015
1166,0.22652302316888753
1167,0.17270903948758057
1168,0.09534882552389604
1169,0.04331113411477466
1170,0.2346662596526267
1171,0.2324167469650998
1172,0.20430488653399928
1173,0.17956266678393346
1174,0.0862450043926474
1175,0.03
1176,0.15987318504937204
1177,0.16223809473733966
1178,0.15473451844704464
1179,0.06415436350001007
1180,0.17292537538806038
1181,0.03
1182,0.12144827595071124
1183,0.10318958521517284
1184,0.10926922782748552
1185,0.1442759023717845
1186,0.15367933717215593
1187,0.14569933680889435
1188,0.16730860802662237
1189,0.07631654695583687
1190,0.11144243327430232
1191,0.13024665081958342
1192,0.03
1193,0.10417717025937702
1194,0.15077222317943234
1195,0.22597997648558626
1196,0.1621452722739556
1197,0.11769786440230895
1198,0.11264699885104619
1199,0.15000131838812422
1200,0.03
1201,0.17500897161786858
1202,0.18817533531119632
1203,0.25095428069187203
1204,0.12132497820716423
1205,0.15931528995730915
1206,0.1633813695665347
1207,0.15670546137685476
1208,0.06715058236435295
1209,0.18005701634493465
1210,0.1807209451733726
1211,0.17158094831450074
1212,0.24614080935854868
1213,0.23652903998234778
1214,0.08642337135244697
1215,0.1938430521380941
1216,0.0699383633982173
1217,0.15180576479433483
1218,0.06625628854652008
1219,0.11110744135065438
1220,0.17134364216018147
1221,0.164009906415884
1222,0.06714989103526825
1223,0.1771001866905758
1224,0.03
1225,0.10971395685181153
1226,0.12302435132506749
1227,0.12359123232064181
1228,0.0446463147074754
1229,0.17124914994565896
1230,0.03
1231,0.06944342733557524
1232,0.12838857129225908
1233,0.20633179928033077
1234,0.2167281440778335
1235,0.042785704835517815
1236,0.21197287011155325
1237,0.09929169121220238
1238,0.21522939311237127
1239,0.10724414074136744
1240,0.13280662032458274
1241,0.18011062766157804
1242,0.03
1243,0.06484244856376599
1244,0.14017286188188044
1245,0.10559476884688046
1246,0.17363933976585885
1247,0.06105869687338366
1248,0.2880615616526724
1249,0.13395330754060716
1250,0.1412917556044234
1251,0.2731874011769102
1252,0.12257101604896203
1253,0.19619223647056008
1254,0.14697309346247525
1255,0.1042887728397539
1256,0.11197734121271767
1257,0.1870905753111307
1258,0.10564121600420537
1259,0.14762259891769525
1260,0.08502534517095639
1261,0.05113039580316382
1262,0.1804638528050077
1263,0.1642294223919007
1264,0.1543766252496784
1265,0.17405224005635597
1266,0.12653729365939778
1267,0.07831281704984
1268,0.13589666334192635
1269,0.056602568686192234
1270,0.13631207595065067
1271,0.15077149203476756
1272,0.15171921224273527
1273,0.1315348007403239
1274,0.03
1275,0.09701550840924751
1276,0.14945147247811616
1277,0.10675246925461744
1278,0.09865846646651924
1279,0.24197147340611316
1280,0.2266206962994156
1281,0.03
1282,0.03129998918215643
1283,0.03
1284,0.07656980006179795
1285,0.044373023757976325
1286,0.03
1287,0.14551177080897634
1288,0.08054516072726194
1289,0.04312265882913067
1290,0.08752481670184997
1291,0.1279568155987466
1292,0.20858573184075802
1293,0.11655230592060681
1294,0.12454981452586955
1295,0.030529424172537085
1296,0.12496295531309912
1297,0.08398108144206784
1298,0.08138259426608606
1299,0.03
1300,0.08625142180708088
1301,0.1474191128914569
1302,0.17696224760493345
1303,0.15394163604571623
1304,0.18626874316929548
1305,0.07755869178145205
1306,0.1936377488247642
1307,0.1943185691768527
1308,0.09157860678292606
1309,0.17003386166478235
1310,0.1799119893565948
1311,0.20151874952880533
1312,0.07931723503294305
1313,0.13531445239902185
1314,0.23458722166459856
1315,0.15682633228285953
1316,0.038386416581055585
1317,0.12139810410047308
1318,0.24142272976538623
1319,0.1635747627030103
1320,0.07796998069062783
1321,0.06572025389731763
1322,0.051015662523453596
1323,0.12320677712995612
1324,0.12741167387043886
1325,0.11596400108066413
1326,0.09637626852347388
1327,0.18822917928516963
1328,0.14202946301972189
1329,0.13388514007266414
1330,0.11869599790832583
1331,0.12331875832145243
1332,0.11227102656826599
1333,0.12934670104217888
1334,0.11303518259525068
1335,0.2345835458442236
1336,0.16236847756081968
1337,0.10058477872383326
1338,0.1285854276570757
1339,0.19012237771502052
1340,0.048371315071518775
1341,0.12418084037729456
1342,0.14941557214190979
1343,0.24230927125603796
1344,0.14662230645750626
1345,0.05961728326511554
1346,0.14293977928099874
1347,0.11974558886982231
1348,0.09445622218052888
1349,0.03608114002954289
1350,0.033386883970286704
1351,0.248566897060184
1352,0.22407165724314715
1353,0.16745899827286986
1354,0.11879798334126211
1355,0.11835255478062941
1356,0.03
1357,0.1092449582141644
1358,0.14224320353387476
1359,0.1394978738156322
1360,0.20384535414527388
1361,0.08620916943241212
1362,0.13109163143195052
1363,0.09838344711312744
1364,0.15272583588491098
1365,0.25191485038544104
1366,0.19746704325165218
1367,0.12035107433092973
1368,0.23168537202055772
1369,0.27403466031257556
1370,0.25053774949782337
